last_updated,temperature_celsius,humidity,pressure_mb,wind_kph,precip_mm,cloud,condition_text
2024-05-16 10:45:00,25.0,61,1023.0,9.0,0.79,50,Partly cloudy
2024-05-16 16:15:00,28.0,42,1018.0,11.2,0.22,50,Partly cloudy
2024-05-17 18:00:00,25.0,61,1018.0,6.8,0.05,50,Partly cloudy
2024-05-18 16:30:00,28.0,45,1017.0,9.0,0.99,50,Partly cloudy
2024-05-19 16:15:00,28.0,45,1017.0,9.0,1.16,50,Partly cloudy
2024-05-20 16:45:00,27.0,51,1018.0,6.8,0.68,50,Partly cloudy
2024-05-21 16:45:00,26.0,51,1019.0,9.0,0.01,50,Partly cloudy
2024-05-22 16:15:00,26.0,51,1019.0,15.1,0.11,50,Partly cloudy
2024-05-23 16:00:00,27.0,45,1019.0,3.6,0.05,50,Partly cloudy
2024-05-24 16:30:00,27.0,42,1019.0,9.0,0.26,50,Partly cloudy
2024-05-25 16:15:00,27.0,39,1019.0,11.2,0.0,50,Partly cloudy
2024-05-26 16:15:00,27.0,42,1020.0,15.1,0.02,50,Partly cloudy
2024-05-27 16:30:00,27.0,48,1020.0,13.0,0.49,75,Partly cloudy
2024-05-28 16:45:00,26.0,51,1020.0,6.8,0.34,75,Partly cloudy
2024-05-29 16:15:00,27.0,45,1019.0,9.0,0.24,25,Partly cloudy
2024-05-30 16:00:00,26.0,51,1019.0,6.8,0.57,50,Partly cloudy
2024-05-31 16:15:00,28.0,42,1019.0,13.0,0.09,50,Partly cloudy
2024-06-01 16:15:00,28.0,42,1019.0,9.0,0.0,50,Partly cloudy
2024-06-02 16:00:00,28.0,45,1018.0,13.0,0.19,50,Partly cloudy
2024-06-03 16:15:00,28.0,42,1018.0,11.2,0.0,50,Partly cloudy
2024-06-04 16:15:00,25.0,54,1018.0,13.0,0.04,75,Partly cloudy
2024-06-05 16:15:00,28.0,40,1017.0,15.1,0.06,50,Partly cloudy
2024-06-06 16:00:00,28.0,35,1019.0,15.1,0.0,50,Partly cloudy
2024-06-07 16:00:00,27.2,42,1020.0,9.0,0.0,50,Partly cloudy
2024-06-08 16:15:00,28.1,37,1019.0,11.2,0.0,50,Partly cloudy
2024-06-09 16:15:00,25.2,41,1021.0,19.1,0.0,50,Partly cloudy
2024-06-10 16:15:00,26.0,39,1022.0,9.0,0.0,50,Partly cloudy
2024-06-11 16:00:00,25.1,44,1021.0,11.2,0.0,25,Partly cloudy
2024-06-12 16:15:00,25.3,47,1021.0,9.0,0.0,75,Partly cloudy
2024-06-13 16:00:00,27.2,42,1020.0,9.0,0.0,50,Partly cloudy
2024-06-14 16:00:00,28.1,37,1019.0,9.0,0.0,50,Partly cloudy
2024-06-15 16:00:00,22.4,58,1010.0,3.6,0.0,18,Sunny
2024-06-16 15:45:00,22.9,55,1011.0,5.0,0.0,46,Partly Cloudy
2024-06-17 16:00:00,27.4,37,1019.0,13.0,0.0,25,Partly cloudy
2024-06-18 16:00:00,27.3,37,1019.0,9.0,0.0,50,Partly cloudy
2024-06-19 15:45:00,29.0,31,1018.0,6.8,0.0,25,Partly cloudy
2024-06-20 15:45:00,23.7,52,1013.0,3.6,0.0,16,Sunny
2024-06-21 15:45:00,25.0,44,1020.0,11.2,0.02,50,Partly cloudy
2024-06-22 15:45:00,24.1,47,1020.0,15.1,0.0,50,Partly cloudy
2024-06-23 15:45:00,26.1,42,1020.0,15.1,0.0,50,Partly cloudy
2024-06-24 15:45:00,26.1,39,1019.0,13.0,0.0,50,Partly cloudy
2024-06-25 15:15:00,25.8,31,1011.0,6.1,0.0,7,Sunny
2024-06-26 15:30:00,26.2,32,1019.0,9.0,0.0,0,Sunny
2024-06-27 15:15:00,27.3,32,1020.0,9.0,0.0,50,Partly cloudy
2024-06-28 15:15:00,27.1,34,1020.0,9.0,0.0,50,Partly cloudy
2024-06-29 14:45:00,27.2,34,1019.0,6.8,0.0,25,Partly cloudy
2024-06-30 15:30:00,27.1,32,1019.0,9.0,0.0,25,Partly cloudy
2024-07-01 15:15:00,28.4,30,1020.0,6.8,0.0,25,Partly cloudy
2024-07-02 15:15:00,28.2,27,1019.0,9.0,0.0,25,Partly cloudy
2024-07-03 15:00:00,28.2,28,1019.0,15.1,0.0,50,Partly cloudy
2024-07-04 15:15:00,27.0,34,1019.0,9.0,0.0,37,Partly cloudy
2024-07-05 14:45:00,28.2,35,1018.0,6.8,0.0,50,Partly cloudy
2024-07-06 15:15:00,29.3,35,1017.0,15.1,0.0,50,Partly cloudy
2024-07-07 15:00:00,27.2,37,1018.0,13.0,0.0,50,Partly cloudy
2024-07-08 15:00:00,26.3,48,1018.0,9.0,0.04,50,Patchy light rain with thunder
2024-07-09 14:45:00,26.0,43,1011.0,5.8,0.0,28,Partly Cloudy
2024-07-10 15:00:00,28.4,37,1019.0,15.1,0.0,50,Partly cloudy
2024-07-11 14:45:00,27.3,30,1020.0,11.2,0.0,50,Partly cloudy
2024-07-12 15:00:00,27.3,32,1020.0,13.0,0.0,25,Partly cloudy
2024-07-13 15:00:00,29.2,24,1011.0,5.8,0.0,4,Sunny
2024-07-14 15:15:00,29.2,29,1020.0,9.0,0.0,50,Partly cloudy
2024-07-15 15:00:00,28.0,30,1020.0,3.6,0.0,25,Partly cloudy
2024-07-16 14:45:00,28.4,30,1018.0,11.2,0.0,50,Partly cloudy
2024-07-17 14:45:00,26.3,36,1012.0,3.6,0.0,12,Sunny
2024-07-18 14:45:00,29.6,26,1011.0,6.8,0.0,5,Sunny
2024-07-19 14:30:00,26.4,37,1019.0,6.8,0.0,75,Partly cloudy
2024-07-20 14:45:00,28.3,33,1018.0,9.0,0.0,50,Partly cloudy
2024-07-24 14:45:00,28.6,21,1013.0,5.8,0.0,3,Sunny
2024-07-25 14:30:00,29.4,21,1011.0,7.2,0.0,3,Sunny
2024-07-26 14:30:00,30.7,22,1010.0,5.8,0.0,4,Sunny
2024-07-27 14:30:00,30.2,23,1010.0,7.2,0.0,4,Sunny
2024-07-28 14:45:00,30.7,19,1010.0,6.8,0.0,2,Sunny
2024-07-29 14:15:00,31.0,17,1009.0,6.5,0.0,3,Sunny
2024-07-30 14:30:00,30.6,19,1008.0,7.9,0.0,8,Sunny
2024-07-31 14:15:00,29.4,16,1011.0,10.4,0.0,31,Partly Cloudy
2024-08-01 14:15:00,29.5,22,1012.0,7.2,0.0,11,Sunny
2024-08-02 14:30:00,30.2,21,1011.0,4.7,0.0,4,Sunny
2024-08-03 14:30:00,29.5,22,1011.0,6.1,0.0,4,Sunny
2024-08-04 14:30:00,29.7,22,1011.0,6.8,0.0,3,Sunny
2024-08-05 14:30:00,30.2,18,1010.0,7.6,0.0,0,Sunny
2024-08-06 14:15:00,30.3,14,1010.0,8.3,0.0,0,Sunny
2024-08-07 14:15:00,31.2,15,1009.0,6.1,0.0,5,Sunny
2024-08-08 14:15:00,31.4,18,1009.0,6.1,0.0,2,Sunny
2024-08-09 14:30:00,31.3,22,1009.0,5.4,0.0,9,Sunny
2024-08-10 14:30:00,29.3,26,1010.0,7.6,0.0,14,Sunny
2024-08-11 14:30:00,30.7,24,1008.0,5.0,0.0,5,Sunny
2024-08-12 14:30:00,31.4,19,1007.0,7.6,0.0,2,Sunny
2024-08-13 14:45:00,29.0,28,1009.0,8.3,0.0,4,Sunny
2024-08-14 14:30:00,29.1,33,1018.0,19.1,0.0,75,Partly cloudy
2024-08-15 14:15:00,25.3,51,1018.0,6.8,0.0,75,Partly cloudy
2024-08-16 14:15:00,25.1,51,1020.0,11.2,0.0,50,Partly cloudy
2024-08-17 14:15:00,26.1,37,1019.0,11.2,0.0,50,Partly cloudy
2024-08-18 14:00:00,27.2,32,1021.0,16.9,0.0,50,Partly cloudy
2024-08-19 14:30:00,28.2,28,1020.0,16.9,0.0,50,Partly cloudy
2024-08-20 14:15:00,27.0,28,1021.0,11.2,0.0,50,Partly cloudy
2024-08-21 14:15:00,25.1,34,1019.0,16.9,0.0,50,Partly cloudy
2024-08-22 14:00:00,25.3,39,1019.0,9.0,0.0,50,Partly cloudy
2024-08-23 14:15:00,27.2,32,1018.0,15.1,0.0,25,Partly cloudy
2024-08-24 14:00:00,27.1,34,1020.0,13.0,0.0,50,Partly cloudy
2024-08-25 14:00:00,27.2,32,1020.0,15.1,0.0,25,Partly cloudy
2024-08-26 14:15:00,28.0,33,1019.0,13.0,0.0,50,Partly cloudy
2024-08-27 14:15:00,29.1,37,1019.0,15.1,0.02,75,Partly cloudy
2024-08-28 14:30:00,29.4,37,1019.0,11.2,0.01,50,Partly cloudy
2024-08-29 14:00:00,27.3,48,1020.0,11.2,0.01,50,Patchy light rain with thunder
2024-08-30 14:15:00,28.2,45,1018.0,6.1,0.0,75,Partly cloudy
2024-08-31 14:00:00,27.3,39,1020.0,13.0,0.0,50,Partly cloudy
2024-09-01 14:00:00,26.2,37,1021.0,22.0,0.0,75,Partly cloudy
2024-09-02 14:15:00,26.3,37,1020.0,22.0,0.0,75,Partly cloudy
